StudentID,fees_due
STD-0001,10000
STD-0002,20000
STD-0003,20000
STD-0004,30000
STD-0005,0
STD-0006,0
STD-0007,0
STD-0008,20000
STD-0009,20000
STD-0010,0
STD-0011,30000
STD-0012,30000
STD-0013,0
STD-0014,20000
STD-0015,30000
STD-0016,30000
STD-0017,30000
STD-0018,0
STD-0019,10000
STD-0020,30000
STD-0021,20000
STD-0022,30000
STD-0023,30000
STD-0024,30000
STD-0025,10000
STD-0026,10000
STD-0027,10000
STD-0028,30000
STD-0029,30000
STD-0030,0
STD-0031,0
STD-0032,30000
STD-0033,30000
STD-0034,0
STD-0035,30000
STD-0036,20000
STD-0037,30000
STD-0038,0
STD-0039,0
STD-0040,30000
STD-0041,0
STD-0042,0
STD-0043,0
STD-0044,30000
STD-0045,0
STD-0046,30000
STD-0047,20000
STD-0048,20000
STD-0049,0
STD-0050,0
STD-0051,30000
STD-0052,20000
STD-0053,20000
STD-0054,0
STD-0055,30000
STD-0056,30000
STD-0057,20000
STD-0058,30000
STD-0059,10000
STD-0060,30000
STD-0061,20000
STD-0062,30000
STD-0063,10000
STD-0064,0
STD-0065,30000
STD-0066,0
STD-0067,10000
STD-0068,10000
STD-0069,30000
STD-0070,10000
STD-0071,20000
STD-0072,20000
STD-0073,0
STD-0074,20000
STD-0075,20000
STD-0076,0
STD-0077,0
STD-0078,20000
STD-0079,30000
STD-0080,20000
STD-0081,20000
STD-0082,0
STD-0083,30000
STD-0084,30000
STD-0085,20000
STD-0086,10000
STD-0087,20000
STD-0088,30000
STD-0089,20000
STD-0090,30000
STD-0091,0
STD-0092,0
STD-0093,0
STD-0094,20000
STD-0095,0
STD-0096,30000
STD-0097,20000
STD-0098,0
STD-0099,30000
STD-0100,0
STD-0101,10000
STD-0102,10000
STD-0103,30000
STD-0104,0
STD-0105,30000
STD-0106,0
STD-0107,20000
STD-0108,10000
STD-0109,20000
STD-0110,0
STD-0111,10000
STD-0112,20000
STD-0113,30000
STD-0114,0
STD-0115,20000
STD-0116,30000
STD-0117,0
STD-0118,10000
STD-0119,10000
STD-0120,20000
STD-0121,30000
STD-0122,10000
STD-0123,30000
STD-0124,10000
STD-0125,10000
STD-0126,30000
STD-0127,10000
STD-0128,30000
STD-0129,20000
STD-0130,0
STD-0131,0
STD-0132,10000
STD-0133,10000
STD-0134,10000
STD-0135,10000
STD-0136,20000
STD-0137,0
STD-0138,30000
STD-0139,20000
STD-0140,10000
STD-0141,10000
STD-0142,30000
STD-0143,10000
STD-0144,30000
STD-0145,10000
STD-0146,10000
STD-0147,30000
STD-0148,20000
STD-0149,30000
STD-0150,30000
STD-0151,10000
STD-0152,0
STD-0153,20000
STD-0154,10000
STD-0155,10000
STD-0156,30000
STD-0157,20000
STD-0158,0
STD-0159,0
STD-0160,0
STD-0161,20000
STD-0162,20000
STD-0163,20000
STD-0164,20000
STD-0165,20000
STD-0166,10000
STD-0167,0
STD-0168,20000
STD-0169,0
STD-0170,30000
STD-0171,20000
STD-0172,10000
STD-0173,20000
STD-0174,0
STD-0175,20000
STD-0176,0
STD-0177,10000
STD-0178,30000
STD-0179,10000
STD-0180,10000
STD-0181,30000
STD-0182,30000
STD-0183,30000
STD-0184,20000
STD-0185,20000
STD-0186,0
STD-0187,10000
STD-0188,10000
STD-0189,30000
STD-0190,0
STD-0191,30000
STD-0192,10000
STD-0193,30000
STD-0194,30000
STD-0195,30000
STD-0196,20000
STD-0197,10000
STD-0198,20000
STD-0199,0
STD-0200,30000
STD-0201,0
STD-0202,10000
STD-0203,10000
STD-0204,30000
STD-0205,30000
STD-0206,20000
STD-0207,0
STD-0208,20000
STD-0209,20000
STD-0210,0
STD-0211,20000
STD-0212,30000
STD-0213,0
STD-0214,20000
STD-0215,0
STD-0216,30000
STD-0217,30000
STD-0218,30000
STD-0219,10000
STD-0220,20000
STD-0221,30000
STD-0222,10000
STD-0223,30000
STD-0224,20000
STD-0225,20000
STD-0226,30000
STD-0227,10000
STD-0228,0
STD-0229,0
STD-0230,30000
STD-0231,10000
STD-0232,20000
STD-0233,20000
STD-0234,0
STD-0235,10000
STD-0236,10000
STD-0237,30000
STD-0238,10000
STD-0239,0
STD-0240,30000
STD-0241,30000
STD-0242,0
STD-0243,20000
STD-0244,0
STD-0245,20000
STD-0246,30000
STD-0247,20000
STD-0248,10000
STD-0249,20000
STD-0250,20000
STD-0251,20000
STD-0252,30000
STD-0253,10000
STD-0254,20000
STD-0255,0
STD-0256,30000
STD-0257,20000
STD-0258,20000
STD-0259,0
STD-0260,30000
STD-0261,0
STD-0262,10000
STD-0263,10000
STD-0264,20000
STD-0265,0
STD-0266,30000
STD-0267,10000
STD-0268,30000
STD-0269,10000
STD-0270,30000
STD-0271,20000
STD-0272,10000
STD-0273,0
STD-0274,0
STD-0275,30000
STD-0276,10000
STD-0277,0
STD-0278,0
STD-0279,0
STD-0280,10000
STD-0281,10000
STD-0282,30000
STD-0283,0
STD-0284,10000
STD-0285,10000
STD-0286,20000
STD-0287,30000
STD-0288,30000
STD-0289,30000
STD-0290,30000
STD-0291,30000
STD-0292,20000
STD-0293,0
STD-0294,20000
STD-0295,0
STD-0296,10000
STD-0297,20000
STD-0298,0
STD-0299,10000
STD-0300,10000
STD-0301,10000
STD-0302,30000
STD-0303,10000
STD-0304,0
STD-0305,20000
STD-0306,10000
STD-0307,30000
STD-0308,10000
STD-0309,30000
STD-0310,0
STD-0311,10000
STD-0312,30000
STD-0313,20000
STD-0314,0
STD-0315,10000
STD-0316,0
STD-0317,0
STD-0318,10000
STD-0319,20000
STD-0320,20000
STD-0321,20000
STD-0322,20000
STD-0323,20000
STD-0324,10000
STD-0325,0
STD-0326,30000
STD-0327,0
STD-0328,20000
STD-0329,10000
STD-0330,10000
STD-0331,20000
STD-0332,10000
STD-0333,20000
STD-0334,20000
STD-0335,20000
STD-0336,0
STD-0337,30000
STD-0338,10000
STD-0339,30000
STD-0340,10000
STD-0341,20000
STD-0342,20000
STD-0343,20000
STD-0344,20000
STD-0345,30000
STD-0346,20000
STD-0347,10000
STD-0348,0
STD-0349,0
STD-0350,0
STD-0351,10000
STD-0352,30000
STD-0353,20000
STD-0354,20000
STD-0355,0
STD-0356,30000
STD-0357,0
STD-0358,30000
STD-0359,0
STD-0360,0
STD-0361,30000
STD-0362,0
STD-0363,20000
STD-0364,20000
STD-0365,30000
STD-0366,10000
STD-0367,0
STD-0368,20000
STD-0369,10000
STD-0370,30000
STD-0371,10000
STD-0372,10000
STD-0373,30000
STD-0374,20000
STD-0375,10000
STD-0376,0
STD-0377,0
STD-0378,10000
STD-0379,30000
STD-0380,10000
STD-0381,20000
STD-0382,10000
STD-0383,0
