StudentID,attendance
STD-0001,84.5
STD-0002,75.8
STD-0003,78.95
STD-0004,76.07
STD-0005,80.21
STD-0006,78.22
STD-0007,80.05
STD-0008,80.81
STD-0009,97.4
STD-0010,100.0
STD-0011,86.21
STD-0012,67.96
STD-0013,82.14
STD-0014,92.28
STD-0015,90.49
STD-0016,87.64
STD-0017,93.31
STD-0018,72.4
STD-0019,89.0
STD-0020,73.7
STD-0021,100.0
STD-0022,95.01
STD-0023,92.2
STD-0024,75.29
STD-0025,74.36
STD-0026,78.03
STD-0027,92.09
STD-0028,82.95
STD-0029,99.95
STD-0030,79.54
STD-0031,74.43
STD-0032,86.33
STD-0033,65.08
STD-0034,65.51
STD-0035,92.31
STD-0036,86.51
STD-0037,67.84
STD-0038,92.46
STD-0039,99.21
STD-0040,86.89
STD-0041,100.0
STD-0042,77.18
STD-0043,100.0
STD-0044,77.76
STD-0045,81.83
STD-0046,100.0
STD-0047,94.22
STD-0048,78.04
STD-0049,93.53
STD-0050,75.66
STD-0051,83.39
STD-0052,88.33
STD-0053,89.48
STD-0054,79.04
STD-0055,80.73
STD-0056,89.51
STD-0057,87.09
STD-0058,80.73
STD-0059,90.76
STD-0060,98.06
STD-0061,79.41
STD-0062,77.16
STD-0063,76.33
STD-0064,93.11
STD-0065,69.68
STD-0066,75.21
STD-0067,98.63
STD-0068,90.85
STD-0069,71.44
STD-0070,91.94
STD-0071,89.22
STD-0072,96.86
STD-0073,78.9
STD-0074,90.76
STD-0075,77.46
STD-0076,81.49
STD-0077,84.45
STD-0078,100.0
STD-0079,78.17
STD-0080,91.7
STD-0081,91.61
STD-0082,90.91
STD-0083,91.32
STD-0084,74.16
STD-0085,90.52
STD-0086,98.33
STD-0087,76.95
STD-0088,94.7
STD-0089,100.0
STD-0090,77.87
STD-0091,89.37
STD-0092,83.3
STD-0093,75.06
STD-0094,82.47
STD-0095,93.56
STD-0096,80.97
STD-0097,98.16
STD-0098,93.13
STD-0099,89.71
STD-0100,68.84
STD-0101,75.08
STD-0102,70.42
STD-0103,75.72
STD-0104,90.87
STD-0105,95.54
STD-0106,83.87
STD-0107,64.49
STD-0108,83.32
STD-0109,90.09
STD-0110,80.69
STD-0111,90.78
STD-0112,88.2
STD-0113,75.89
STD-0114,73.09
STD-0115,87.87
STD-0116,82.46
STD-0117,82.32
STD-0118,76.13
STD-0119,93.95
STD-0120,73.6
STD-0121,91.9
STD-0122,100.0
STD-0123,69.12
STD-0124,77.15
STD-0125,95.81
STD-0126,80.3
STD-0127,100.0
STD-0128,78.53
STD-0129,71.02
STD-0130,86.83
STD-0131,83.04
STD-0132,100.0
STD-0133,100.0
STD-0134,86.27
STD-0135,97.41
STD-0136,80.19
STD-0137,98.21
STD-0138,76.86
STD-0139,94.92
STD-0140,85.25
STD-0141,86.54
STD-0142,100.0
STD-0143,59.06
STD-0144,82.25
STD-0145,66.59
STD-0146,77.61
STD-0147,68.2
STD-0148,72.48
STD-0149,91.64
STD-0150,85.74
STD-0151,94.97
STD-0152,65.94
STD-0153,79.38
STD-0154,82.96
STD-0155,100.0
STD-0156,91.48
STD-0157,100.0
STD-0158,89.98
STD-0159,85.14
STD-0160,87.34
STD-0161,85.69
STD-0162,92.25
STD-0163,93.56
STD-0164,96.56
STD-0165,78.0
STD-0166,91.11
STD-0167,75.46
STD-0168,91.19
STD-0169,79.3
STD-0170,85.04
STD-0171,82.13
STD-0172,93.48
STD-0173,73.42
STD-0174,100.0
STD-0175,75.37
STD-0176,93.54
STD-0177,63.64
STD-0178,92.43
STD-0179,97.01
STD-0180,91.56
STD-0181,77.53
STD-0182,75.39
STD-0183,71.74
STD-0184,74.34
STD-0185,95.38
STD-0186,97.4
STD-0187,74.43
STD-0188,84.72
STD-0189,97.77
STD-0190,94.66
STD-0191,84.38
STD-0192,83.86
STD-0193,82.49
STD-0194,100.0
STD-0195,80.59
STD-0196,68.9
STD-0197,76.99
STD-0198,90.39
STD-0199,81.83
STD-0200,93.49
STD-0201,81.99
STD-0202,85.2
STD-0203,94.59
STD-0204,75.61
STD-0205,91.36
STD-0206,85.57
STD-0207,81.21
STD-0208,69.82
STD-0209,92.95
STD-0210,93.97
STD-0211,95.02
STD-0212,87.57
STD-0213,94.29
STD-0214,78.18
STD-0215,65.75
STD-0216,91.37
STD-0217,82.4
STD-0218,84.35
STD-0219,76.57
STD-0220,88.86
STD-0221,95.8
STD-0222,81.11
STD-0223,74.86
STD-0224,80.38
STD-0225,83.65
STD-0226,79.65
STD-0227,89.03
STD-0228,100.0
STD-0229,71.29
STD-0230,77.15
STD-0231,100.0
STD-0232,80.58
STD-0233,90.69
STD-0234,86.64
STD-0235,79.12
STD-0236,73.36
STD-0237,86.03
STD-0238,84.48
STD-0239,75.27
STD-0240,80.89
STD-0241,88.16
STD-0242,64.5
STD-0243,89.02
STD-0244,66.44
STD-0245,90.75
STD-0246,100.0
STD-0247,97.38
STD-0248,83.02
STD-0249,74.02
STD-0250,93.71
STD-0251,93.82
STD-0252,77.45
STD-0253,89.74
STD-0254,95.68
STD-0255,100.0
STD-0256,85.55
STD-0257,77.58
STD-0258,73.54
STD-0259,75.31
STD-0260,71.95
STD-0261,95.59
STD-0262,81.42
STD-0263,73.3
STD-0264,78.64
STD-0265,88.31
STD-0266,89.83
STD-0267,79.14
STD-0268,82.86
STD-0269,80.98
STD-0270,61.04
STD-0271,94.07
STD-0272,76.46
STD-0273,76.23
STD-0274,89.65
STD-0275,87.02
STD-0276,75.43
STD-0277,69.23
STD-0278,90.65
STD-0279,78.95
STD-0280,84.07
STD-0281,80.24
STD-0282,79.71
STD-0283,94.69
STD-0284,96.45
STD-0285,78.68
STD-0286,100.0
STD-0287,95.28
STD-0288,85.55
STD-0289,71.39
STD-0290,94.97
STD-0291,76.5
STD-0292,81.82
